Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
P49189	P49189	AL9A1_HUMAN	ALDH9A1	NA	5009460	4853980	4776380	4506460	4765500	4766780
P49207	P49207	RL34_HUMAN	RPL34	NA	97119000	84368800	77379600	83000100	75291800	71670800
P49247	P49247	RPIA_HUMAN	RPIA	NA	5975300	6411980	5360940	5222840	5389520	5265310
P49257	P49257	LMAN1_HUMAN	LMAN1	NA	1748620	1912640	2310840	1352060	1783250	2393420
P49321	P49321	NASP_HUMAN	NASP	NA	117439000	127214000	123785000	96066000	122124000	114170000
P49327	A0A0U1RQF0;P49327	FAS_HUMAN	FASN	NA	48917300	48596200	47044900	46252400	47791100	48041400
P49334	P49334	TOM22_YEAST	TOM22	NA	11647300	11988700	13880200	4624350	5903390	6660070
P49335	P49335	PO3F4_HUMAN	POU3F4	NA	NA	NA	NA	NA	NA	NA
P49354	P49354;B3KVN2;E9PQP6	FNTA_HUMAN	FNTA	NA	1946900	2293470	1894550	1817880	2031420	1795940
P49356	P49356;B4DL54	FNTB_HUMAN	FNTB	NA	850888	689428	718388	261095	685083	659738
P49366	P49366;M0R0V2	DHYS_HUMAN	DHPS	NA	2648780	2613960	2778480	2364740	2812420	2765120
P49367	P49367	LYS4_YEAST	LYS4	NA	620677	334982	701856	NA	170674	350680
P49368	P49368;E9PM09;E9PRC8;Q5SZX6;Q5SZX9	TCPG_HUMAN	CCT3	NA	92968400	102983000	97068500	74535000	96885900	88669900
P49406	P49406;A0A0A0MRF4;S4R3W9	RM19_HUMAN	MRPL19	NA	3988120	3570420	3682970	3682370	3755190	3789790
P49407	P49407;H0YET9	ARRB1_HUMAN	ARRB1	NA	1228280	1113300	1175050	1166200	996593	1003690
P49411	P49411	EFTU_HUMAN	TUFM	NA	50849600	49749000	49548100	50057500	48644100	49621400
P49427	P49427	UB2R1_HUMAN	CDC34	NA	4701910	3819450	3690460	4869010	4313760	4172630
P49427;Q712K3	P49427;Q712K3;U3KPV8;U3KQ77	UB2R1_HUMAN;UB2R2_HUMAN	CDC34;UBE2R2	NA	2302820	2871850	2699960	NA	1989170	NA
P49435	P49435	APT1_YEAST	APT1	NA	5587930	5518830	6302810	2707620	2824710	3002040
P49441	P49441;B8ZZF6;C9J128;C9J173;C9J2Z6;E7ENF2;E7ET59;E7EUX4	INPP_HUMAN	INPP1	NA	80221.3	174279	230677	NA	193712	214740
P49448	P49448	DHE4_HUMAN	GLUD2	NA	910289	1014270	741555	1042020	1029740	1005330
P49454	P49454	CENPF_HUMAN	CENPF	NA	1475930	1539820	1617390	1390010	1700780	1726280
P49458	P49458;Q659G3;Q6P2S0;E9PE20	SRP09_HUMAN	SRP9	NA	NA	12816100	8566160	NA	13215900	NA
P49459	P49459;A0A8Q3SIL6;A0A0D9SG71;A0A0R4J2E5	UBE2A_HUMAN	UBE2A	NA	4066000	4997910	3438150	NA	3134670	NA
P49573	P49573	CTR1_YEAST	CTR1	NA	3242060	3553030	3916450	688636	1718360	1760280
P49585	P49585;C9J050;C9J2E1;C9JEJ2;H7BZN1;H7C1T3	PCY1A_HUMAN	PCYT1A	NA	3975620	4282480	3826010	2822980	3859370	3443520
P49588	P49588;A0A6Q8PF33;A0A6Q8PFK3;A0A6Q8PFY2;A0A6Q8PGB5;A0A6Q8PGE8;A0A6Q8PGN5;A0A6Q8PGR9;A0A6Q8PH44;A0A6Q8PHJ2;A0A6Q8PHP7;H3BPK7	SYAC_HUMAN	AARS1	NA	19795300	23854400	20236000	17507900	20634700	20649900
P49589	P49589;B4DKY1	SYCC_HUMAN	CARS1	NA	9892660	9430790	9323260	9756580	9737210	9394740
P49590	P49590;A0A2R8Y3N3;A0A2R8Y5P7;A0A2R8Y6I1;B4DQ67;D6RB22	SYHM_HUMAN	HARS2	NA	494074	398822	437658	NA	398566	311389
P49591	P49591;Q5T5C7	SYSC_HUMAN	SARS1	NA	22397900	22057800	22596100	19210000	22186000	21967600
P49593	P49593;A8MX49;B5MCT7;C9J2F3	PPM1F_HUMAN	PPM1F	NA	9671980	9937120	9700890	9472780	10095000	9931250
P49626	P49626	RL4B_YEAST	RPL4B	NA	2308240	2520570	3004500	1826110	1681590	1442260
P49641	P49641;H0YLB9;H0YNG5	MA2A2_HUMAN	MAN2A2	NA	NA	NA	300178	NA	NA	1020430
P49642	P49642;A0A5F9ZHB6;F8VNY2;F8VSB2	PRI1_HUMAN	PRIM1	NA	2033540	2159060	2389990	1890220	2210570	2437670
P49643	P49643;A0A5F9ZHU7	PRI2_HUMAN	PRIM2	NA	2101230	1951700	2273360	1944480	2252570	2342590
P49674	P49674;H0Y5S9;H0Y682	KC1E_HUMAN	CSNK1E	NA	NA	NA	190283	NA	723144	275186
P49675	P49675	STAR_HUMAN	STAR	NA	NA	325006	432751	NA	337448	423359
P49686	P49686	NUP42_YEAST	NUP42	NA	NA	NA	NA	NA	NA	NA
P49687	P49687	NU145_YEAST	NUP145	NA	895178	1033070	993199	201467	574238	452653
P49704	P49704	PRP31_YEAST	PRP31	NA	NA	NA	NA	NA	NA	NA
P49711	P49711;A0A2R8Y595;A0A2R8YFL0	CTCF_HUMAN	CTCF	NA	NA	341218	382532	NA	283692	292984
P49720	P49720;A0A087WUL2;A0A087WXQ8;A0A087WY10	PSB3_HUMAN	PSMB3	NA	17807600	19812400	18317300	17618600	18104000	17398600
P49721	P49721;A0A087WVV1	PSB2_HUMAN	PSMB2	NA	33328500	32503500	31403300	32146100	33839400	30884900
P49723	P49723	RIR4_YEAST	RNR4	NA	25192000	29799100	27370800	9398580	13119000	12950000
P49736	P49736;H0Y8E6	MCM2_HUMAN	MCM2	NA	23030800	23758800	22346300	21895100	22979600	23648900
P49748	P49748	ACADV_HUMAN	ACADVL	NA	5363550	5075240	5168170	5323920	5105920	5171290
P49750	P49750;H0YIQ2	YLPM1_HUMAN	YLPM1	NA	2971760	3062820	3135420	2199040	3222470	3377300
P49754	P49754	VPS41_HUMAN	VPS41	NA	NA	NA	NA	NA	353138	NA
P49755	P49755	TMEDA_HUMAN	TMED10	NA	495526	887323	762477	344461	819672	499955
P49756	P49756	RBM25_HUMAN	RBM25	NA	8084090	8381550	8288930	8011690	8703990	8403150
P49757	P49757;G3V3R1;G3V433;G3V4S6	NUMB_HUMAN	NUMB	NA	1196380	1295960	1400800	548513	1517940	1213510
P49757;Q9Y6R0	P49757;Q9Y6R0;A0A0C4DGH3;G3V3Z8	NUMBL_HUMAN;NUMB_HUMAN	NUMB;NUMBL	NA	NA	NA	NA	475509	685521	NA
P49759;Q9HAZ1	P49759;Q9HAZ1;F8WBF5	CLK1_HUMAN;CLK4_HUMAN	CLK1;CLK4	NA	NA	NA	NA	NA	NA	NA
P49760	P49760;B1AVT0	CLK2_HUMAN	CLK2	NA	396348	352393	467874	682465	730413	646847
P49761	P49761;H3BQG1;H3BUL5;H3BVF8	CLK3_HUMAN	CLK3	NA	NA	NA	NA	NA	NA	585794
P49770	P49770;G3V5E5;H0YJJ8	EI2BB_HUMAN	EIF2B2	NA	3807450	4233140	3668240	3672070	4121680	4034130
P49773	P49773;A0A6Q8PGQ8;D6RC06;D6RD60;D6RE99;D6REP8;H0YC49	HINT1_HUMAN	HINT1	NA	54259100	53560300	51615200	56257100	49731500	55956900
P49775	P49775	HNT2_YEAST	HNT2	NA	NA	NA	1391330	NA	NA	NA
P49790	P49790	NU153_HUMAN	NUP153	NA	6268610	6570390	6382510	5367820	6542820	6529760
P49792	P49792;A0A8V8TL79;F8WBP7	RBP2_HUMAN	RANBP2	NA	7438230	7803600	7694120	6964640	7765660	7784660
P49792;Q7Z3J3	P49792;Q99666;A6NKT7;O14715;Q7Z3J3;A0A8V8TL79;A0A8V8TLA0;A0A8Q3SII4;A0A8Q3SII5;A0A8Q3SIN4;F8W705;J3KNE0;J3KQ37	RBP2_HUMAN;RGPD4_HUMAN	RANBP2;RGPD4	NA	6455160	6176980	6454230	6017920	6367810	6508500
P49815	P49815;A0A2R8Y5F1;A0A2R8Y7C8;A0A2R8Y7X5;A0A2R8YDR3;A0A2R8YDZ2;A0A2R8YGD6;A0A2R8YGU4;H3BMQ0;X5D2U8;A0A2R8YEJ8	TSC2_HUMAN	TSC2	NA	891626	953379	552171	1139090	880724	838503
P49821	P49821;G3V0I5;B4DE93	NDUV1_HUMAN	NDUFV1	NA	3382640	3341260	3593100	2908550	3140590	3599980
P49840	P49840;A8MT37;M0QYV0;A0A7I2V2J2;A0A7I2V2P0;A0A7I2V3W5;A0A7I2V485;A0A7I2V4Q6	GSK3A_HUMAN	GSK3A	NA	4055560	4018390	4154320	3580670	4202080	4026680
P49840;P49841	P49840;P49841;A0A3B3ITW1;A0A7I2YQK0;A8MT37;A0A7I2V3J4;M0QYV0;A0A7I2V2J2;A0A7I2V2P0;A0A7I2V4X2;A0A7I2V5G5;A0A7I2V5M2;A0A7I2YQG6	GSK3A_HUMAN;GSK3B_HUMAN	GSK3A;GSK3B	NA	728226	1303500	1139540	NA	1130620	1393740
P49841	P49841;A0A3B3ITW1;A0A7I2YQK0;A0A7I2V2V4;A0A7I2V3D8;A0A7I2V3T3;A0A7I2V441;A0A7I2V4F3;A0A7I2V5K9	GSK3B_HUMAN	GSK3B	NA	900532	733291	NA	700368	776336	498836
P49848	P49848;A0A8I5KQQ6;A0A8I5KRU1;C9J088;C9JFL8;C9JTY6;J3KR72	TAF6_HUMAN	TAF6	NA	819875	846599	783870	519465	921639	866692
P49902	P49902;A0A6Q8PHP0;A0A6Q8PHB5	5NTC_HUMAN	NT5C2	NA	1233210	1380290	1567440	1579170	1618070	1718900
P49903	P49903	SPS1_HUMAN	SEPHS1	NA	4479920	5359770	5074170	4222120	4634380	4745600
P49914	P49914	MTHFS_HUMAN	MTHFS	NA	1802580	2336930	1465860	855925	1796160	1639730
P49915	P49915	GUAA_HUMAN	GMPS	NA	56936700	56274000	56638500	56850800	57237700	55845400
P49916	P49916;K7ERZ5;K7ENR9	DNLI3_HUMAN	LIG3	NA	4388120	4227610	4857770	4559720	4455060	4350120
P49917	P49917;A0A0C4DGV9	DNLI4_HUMAN	LIG4	NA	NA	NA	NA	NA	511929	339297
P49954	P49954	NIT3_YEAST	NIT3	NA	3141440	3029730	3161330	1284570	1368880	1431020
P49955	P49955	SF3B1_YEAST	HSH155	NA	418540	510369	410860	NA	252479	NA
P49956	P49956	CTF18_YEAST	CTF18	NA	NA	93709.1	103224	NA	NA	NA
P49957	P49957	TRM9_YEAST	TRM9	NA	176788	823862	803480	NA	NA	NA
P49959	P49959;F8W7U8	MRE11_HUMAN	MRE11	NA	4482150	4357280	4264670	4467980	4435700	4235370
P49960	P49960	PRP24_YEAST	PRP24	NA	NA	NA	NA	NA	NA	NA
P50079	P50079	HSV2_YEAST	HSV2	NA	NA	NA	NA	NA	NA	NA
P50085	P50085	PHB2_YEAST	PHB2	NA	1862730	2086710	2480650	996453	906756	893386
P50085;Q99623	Q99623;F5GY37;F5H3X6;A0A7I2V5F0;F5GWA7;J3KPX7;P50085	PHB2_HUMAN;PHB2_YEAST	PHB2	NA	59373900	46730000	55763900	57695000	46892900	55707400
P50086	P50086	PSD10_YEAST	NAS6	NA	2120200	1863100	2020440	801063	825764	854666
P50087	P50087	MIC26_YEAST	MIC26	NA	2134140	2037700	1906910	1093430	997336	893739
P50088	P50088	SPG1_YEAST	SPG1	NA	1146820	1343310	1422980	244990	667453	647230
P50089	P50089	YG51_YEAST	YGR237C	NA	NA	NA	168579	NA	NA	NA
P50090	P50090	KEL2_YEAST	KEL2	NA	NA	NA	NA	NA	NA	NA
P50094	P50094	IMDH4_YEAST	IMD4	NA	503071	751260	1045410	NA	NA	NA
P50094;P50095	P50094;P50095	IMDH3_YEAST;IMDH4_YEAST	IMD3;IMD4	NA	19348000	19966400	21122400	8973660	9670220	9078490
P50095	P50095	IMDH3_YEAST	IMD3	NA	5320500	7423790	6329400	NA	3245790	NA
P50101	P50101	UBP15_YEAST	UBP15	NA	3680850	3686020	4187360	3331350	2256510	1784890
P50105	P50105	TAF4_YEAST	TAF4	NA	NA	NA	511963	NA	NA	163730
P50106	P50106	RPA14_YEAST	RPA14	NA	840258	888012	1085910	NA	187415	545454
P50107	P50107	LGUL_YEAST	GLO1	NA	2461310	3044140	2901110	1485710	1292990	1340880
P50108	P50108	MNN10_YEAST	MNN10	NA	1630030	1755480	1755410	891536	788618	807494
P50109	P50109	PSP2_YEAST	PSP2	NA	2644090	3068640	2846860	1232690	1503140	1084200
P50110	P50110	SAM37_YEAST	SAM37	NA	NA	402620	243784	NA	NA	NA
P50111	P50111	ZDS1_YEAST	ZDS1	NA	NA	NA	NA	NA	NA	NA
P50148	P50148;B1AM21	GNAQ_HUMAN	GNAQ	NA	NA	1385860	425424	487799	1093320	1137580
P50213	P50213;H0YL72;H0YKD0;H0YLI6;H0YM64;H0YMU3	IDH3A_HUMAN	IDH3A	NA	5983980	6729370	6234840	6243870	6415940	6268930
P50225	P50225;P50226;E9PKW4;E9PKR8;E9PM76;H3BRY5	ST1A1_HUMAN	SULT1A1	NA	2364430	2272900	2169950	2458780	2440880	2172890
P50264	P50264	FMS1_YEAST	FMS1	NA	308520	236766	NA	NA	NA	NA
P50278	P50278	SOL1_YEAST	SOL1	NA	1738560	1907670	2074340	849061	1004410	724187
P50336	P50336;A0A494C0D4;A0A494C146;H0YFP3	PPOX_HUMAN	PPOX	NA	1345800	1442610	1546640	1068950	1405210	1794550
P50395	P50395	GDIB_HUMAN	GDI2	NA	43918700	45387900	41309000	42521900	41406900	39927600
P50402	P50402;A0A804HIV7;A0A804HLA2	EMD_HUMAN	EMD	NA	4516560	5063790	4780080	3542150	4908350	4620150
P50416	P50416	CPT1A_HUMAN	CPT1A	NA	1722950	1917050	1927830	2102670	1899270	1831040
P50453	P50453	SPB9_HUMAN	SERPINB9	NA	3952500	4109060	4226650	3750170	3713840	4374160
P50454	P50454;E9PJH8;E9PPV6;E9PR70;E9PKH2	SERPH_HUMAN	SERPINH1	NA	16056000	16978400	15441100	16311300	16282700	15530700
P50457	P50457	PUUE_ECOLI	puuE	NA	NA	578243	594338	4013900	3863450	3405350
P50465	P50465	END8_ECOLI	nei	NA	NA	NA	NA	NA	NA	NA
P50479	P50479	PDLI4_HUMAN	PDLIM4	NA	1883210	1902000	1982750	1838050	2081530	2100100
P50502	P50502;Q8IZP2;F6VDH7;H7C3I1	F10A1_HUMAN	ST13	NA	31990800	30096000	30476000	31987100	32383400	30969800
P50502;Q8NFI4	P50502;Q8NFI4	F10A1_HUMAN;F10A5_HUMAN	ST13;ST13P5	NA	25930000	36526000	32276600	18511500	29741000	29454900
P50542	P50542;B4E0T2	PEX5_HUMAN	PEX5	NA	1405650	1300960	804286	1701700	862833	1206620
P50548	P50548	ERF_HUMAN	ERF	NA	220815	502245	500082	NA	497755	466164
P50552	P50552;A0A994J7X3	VASP_HUMAN	VASP	NA	6837010	8207500	7240370	6254050	7528330	7516020
P50570	P50570	DYN2_HUMAN	DNM2	NA	6332290	7298500	7269520	6555000	6884530	7033040
P50570;Q05193	P50570;Q05193;A0A0D9SFB1;A0A0D9SFE4;A0A0U1RQP1;A0A994J7J4;A0A1B0GU67;A0A1B0GUX5;A0A994J5P0	DYN1_HUMAN;DYN2_HUMAN	DNM1;DNM2	NA	11124600	10373700	10673600	11265900	10431300	11284600
P50570;Q05193;Q9UQ16	P50570;Q05193;Q9UQ16;A0A0D9SFB1;A0A0D9SFE4;A0A0U1RQP1;A0A994J7J4;E5RHK8;H0YBC6;A0A1B0GUX5	DYN1_HUMAN;DYN2_HUMAN;DYN3_HUMAN	DNM1;DNM2;DNM3	NA	7743070	9559260	8974120	7947350	8617530	9043600
P50570;Q9UQ16	P50570;Q9UQ16;A0A8I5KXV5;E5RHK8;H0YBC6	DYN2_HUMAN;DYN3_HUMAN	DNM2;DNM3	NA	6623870	6321040	6448790	6190170	6345800	6726550
P50579	P50579;F8VQZ7;F8VRR3;F8VY03;F8VZX9;G3V1U3	MAP2_HUMAN	METAP2	NA	2932840	3141420	2876160	2287740	3009960	3120410
P50583	P50583	AP4A_HUMAN	NUDT2	NA	197077	571133	673123	90712.2	669942	647000
P50613	P50613;D6R9G1;D6RAD4;D6REC6	CDK7_HUMAN	CDK7	NA	3866240	3748920	4055530	3679560	3870480	3760060
P50613;Q9C098	P50613;Q9C098;D6R9G1;D6RAD4;A0A1B0GTZ4;D6REC6	CDK7_HUMAN;DCLK3_HUMAN	CDK7;DCLK3	NA	NA	NA	NA	2477760	1856290	NA
P50623	P50623	UBC9_YEAST	UBC9	NA	NA	2977760	2074770	NA	745442	NA
P50747	P50747;A0A6Q8PFK4;A0A8C8QSB1	BPL1_HUMAN	HLCS	NA	NA	1147750	NA	NA	NA	875368
P50748	P50748;E7ES84	KNTC1_HUMAN	KNTC1	NA	1811320	1936680	2119620	1751350	2144620	2116490
P50750	P50750	CDK9_HUMAN	CDK9	NA	2557220	2740970	2878080	2851930	2948240	2916140
P50851	P50851;A0A494BZW2;A0A494C0R9;A0A494C1L5;E9PEM5	LRBA_HUMAN	LRBA	NA	6786800	6848770	6609020	7305780	7254800	6607240
P50861	P50861	RIB4_YEAST	RIB4	NA	6777230	5899040	6830830	3476390	3058940	3260650
P50875	P50875	SPT20_YEAST	SPT20	NA	NA	254471	232484	NA	NA	NA
P50896	P50896	PSP1_YEAST	PSP1	NA	423475	498436	872724	NA	188379	338281
P50896;Q06251	P50896;Q06251	PSP1_YEAST;YL177_YEAST	PSP1;YLR177W	NA	764713	1056730	821701	NA	524031	263750
P50897	P50897;A0A286YFF7;A0A2C9F2P4;A0A286YFE3;A0A286YFL6;A0A286YFL8;Q5T0S4	PPT1_HUMAN	PPT1	NA	5667110	5836330	4955920	4815860	5772880	5055180
P50914	P50914;E7EPB3	RL14_HUMAN	RPL14	NA	38832100	33615500	34960800	37679900	34150600	34148900
P50942	P50942	INP52_YEAST	INP52	NA	NA	NA	NA	NA	NA	NA
P50944	P50944	AVT4_YEAST	AVT4	NA	NA	NA	NA	NA	NA	NA
P50945	P50945	MIC27_YEAST	MIC27	NA	NA	NA	NA	NA	NA	NA
P50946	P50946	OCA1_YEAST	OCA1	NA	771308	1311940	1336740	NA	568548	486515
P50990	P50990;H7C4C8	TCPQ_HUMAN	CCT8	NA	225856000	235200000	215656000	202312000	224123000	199631000
P50991	P50991	TCPD_HUMAN	CCT4	NA	84664400	82493800	81623300	85075100	81940000	82706300
P50995	P50995	ANX11_HUMAN	ANXA11	NA	12084900	12317600	12065000	11532600	12403300	12426400
P51003	P51003;G3XAH6	PAPOA_HUMAN	PAPOLA	NA	3650810	3521220	3653470	3283980	3681880	3413120
P51003;Q9BWT3	P51003;Q9BWT3;G3XAH6;H0YJ00	PAPOA_HUMAN;PAPOG_HUMAN	PAPOLA;PAPOLG	NA	1037780	1185320	1310150	1425700	1352340	1291430
P51024	P51024	YAIL_ECOLI	yaiL	NA	NA	NA	NA	NA	169009	NA
P51114	P51114;A0A8V8TMQ1;A0A8V8TNP6;B4DXZ6;E7EU85;E9PFF5	FXR1_HUMAN	FXR1	NA	6767580	7947110	7495470	5583080	7563190	7343570
P51114;P51116	P51114;P51116;A0A8V8TMQ1;A0A8V8TNP6;B4DXZ6;E7EU85;E9PFF5;A0A994J7P9	FXR1_HUMAN;FXR2_HUMAN	FXR1;FXR2	NA	NA	3397140	3432540	4357940	3211920	3507950
P51114;P51116;Q06787	P51114;P51116;Q06787;A0A087WVL8;A0A087WXI3;A0A087WY29;A0A8I5KS01;A0A8I5KT56;A0A8I5KTZ9;A0A8I5KZ21;A8MQB8;G3V0J0;A0A8I5KTT6;A0A8I5KUC2;A0A8I5KWH0;A0A8V8TMQ1;A0A8V8TNP6;B4DXZ6;E7EU85;E9PFF5;A0A994J7P9	FMR1_HUMAN;FXR1_HUMAN;FXR2_HUMAN	FMR1;FXR1;FXR2	NA	9421060	8760270	9669060	9117630	8911300	9951900
P51116	P51116;A0A994J7P9	FXR2_HUMAN	FXR2	NA	1972410	2243240	1942690	1646850	2302260	1994440
P51116;Q06787	P51116;Q06787;A0A087WVL8;A0A087WXI3;A0A087WY29;A0A8I5KS01;A0A8I5KT56;A0A8I5KTZ9;A0A8I5KZ21;A8MQB8;G3V0J0;A0A8I5KTT6;A0A8I5KUC2;A0A8I5KWH0;A0A8I5KYA7;A0A994J7P9;Q8IXW7	FMR1_HUMAN;FXR2_HUMAN	FMR1;FXR2	NA	805644	1356980	1172590	98815.7	1090900	NA
P51148	P51148	RAB5C_HUMAN	RAB5C	NA	4692160	6023160	4691160	4536800	5299180	5490140
P51149	P51149;A0A6Q8PG52;A0A6Q8PH84;C9IZZ0;C9J4S4;C9J4V0;C9J592;C9J7D1;C9J8S3	RAB7A_HUMAN	RAB7A	NA	11421800	12142800	11438700	11454200	11996900	11800400
P51151	P51151;Q9NP90;A0A1B0GUI0	RAB9A_HUMAN	RAB9A	NA	1070830	925147	765305	822609	1032840	1072310
P51153	P51153;A0A087WWB9	RAB13_HUMAN	RAB13	NA	701992	792526	806739	NA	605882	NA
P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;A0A2R8YDI9;A0A2R8YFB8;E7END7;E9PLD0;G3V196;H0YL94;H0YLJ8;H0YMN7;H0YNE9	RAB10_HUMAN;RAB13_HUMAN;RAB15_HUMAN;RAB1A_HUMAN;RAB1B_HUMAN;RAB8A_HUMAN;RAB8B_HUMAN	RAB10;RAB13;RAB15;RAB1A;RAB1B;RAB8A;RAB8B	NA	18308900	16786000	19410000	18279900	17595200	19245400
P51153;P61026	P51153;P61026;A0A087WWB9	RAB10_HUMAN;RAB13_HUMAN	RAB10;RAB13	NA	5798300	5416170	5316420	NA	5330650	5181430
P51159	P51159;H3BN55;H3BS49;H3BU81;H3BUD9;H3BVH7	RB27A_HUMAN	RAB27A	NA	3287690	3593570	3368090	3710090	3372850	3493760
P51178	P51178	PLCD1_HUMAN	PLCD1	NA	2327290	2214420	2223070	1908840	2277300	2328920
P51398	P51398;V9GYL9;V9GZ03	RT29_HUMAN	DAP3	NA	7356080	7056240	7923170	6903540	7203780	7979350
P51401	P51401	RL9B_YEAST	RPL9B	NA	8168450	8368100	7757800	3528080	4266880	4147060
P51452	P51452;K7ES89	DUS3_HUMAN	DUSP3	NA	1040880	878158	876319	742219	1017530	781415
P51530	P51530;H0Y455	DNA2_HUMAN	DNA2	NA	853857	819135	892196	877860	968691	772834
P51531	P51531;A0A0A0MSS5;A0A0U1RQX3;A0A0U1RR83;A0A994J4C9;B1ALG2	SMCA2_HUMAN	SMARCA2	NA	887415	1171960	1130100	824064	1307660	1178010
P51531;P51532	P51531;P51532;A0A2R8Y4P4;A0A2R8Y7S2;F6VDE0;Q9HBD4;A0A0U1RQZ9;A0A2R8Y440;A0A2R8Y4C5;A0A2R8Y526;A0A2R8Y6N0;A0A2R8Y6V2;A0A2R8Y7F3;A0A2R8Y7Y7;A0A2R8YDA1;A0A2R8YF58;A0A2R8YF80;A0A2R8YG32;A0A2R8YGG3;A0A2R8YGP5;A0A2R8Y4R6;A0A2R8YCY3;A0A2R8YFV8;A0A994HRU5;A0A994J4Z2;A0A994J4Z7;A0A994J501;A0A994J6Y9	SMCA2_HUMAN;SMCA4_HUMAN	SMARCA2;SMARCA4	NA	5311610	5779840	5570820	5815990	5511640	6151490
P51532	P51532;A0A2R8Y4P4;A0A2R8Y7S2;Q9HBD4;A0A2R8Y440;A0A2R8Y523;A0A2R8Y5K3;A0A2R8Y6N0;A0A2R8Y7F3;A0A2R8Y7Y7;A0A2R8YF58;A0A2R8YF80;A0A2R8YG32;A0A2R8YGG3;K7EP28;K7EQF0	SMCA4_HUMAN	SMARCA4	NA	5885560	6005060	6185590	6580700	6147850	6198590
P51534	P51534	SHE4_YEAST	SHE4	NA	932297	891349	1265540	NA	NA	NA
P51553	P51553;G5E9Q7;H0Y5Q7	IDH3G_HUMAN	IDH3G	NA	2087540	2293240	1740480	2022670	2132630	1761050
P51570	P51570;K7EII7	GALK1_HUMAN	GALK1	NA	4736310	4993280	4755120	4110910	4949930	4922880
P51571	P51571	SSRD_HUMAN	SSR4	NA	5503230	5576300	5130240	3268800	5582570	5595230
P51572	P51572;A0A2R8Y5M6;C9J0M4;C9JMD7;C9JQ75;C9JSP1	BAP31_HUMAN	BCAP31	NA	3557740	4574620	4057310	2511360	4452150	4579620
P51580	P51580	TPMT_HUMAN	TPMT	NA	4040270	4245840	4269560	3087430	3992950	4108730
P51587	P51587;A0A7P0T9D7;A0A7P0TAP7	BRCA2_HUMAN	BRCA2	NA	718195	NA	NA	NA	NA	NA
P51589	P51589;A0A3B3IT99;A0A3B3IU95	CP2J2_HUMAN	CYP2J2	NA	NA	NA	374228	533102	NA	347949
P51601	P51601	GCH1_YEAST	FOL2	NA	2274290	2063830	2815890	365667	763595	1120040
P51606	P51606;A6NKZ2	RENBP_HUMAN	RENBP	NA	422139	NA	416109	331101	608235	505113
P51608	P51608	MECP2_HUMAN	MECP2	NA	624498	652865	629085	426853	659528	613448
P51610	P51610;A6NEM2	HCFC1_HUMAN	HCFC1	NA	11709100	11987600	11920300	10938500	11860300	11841300
P51617	P51617;D3YTB5;H7C1F0;F8WAB6	IRAK1_HUMAN	IRAK1	NA	933402	1261550	1193700	690909	1099460	1068680
P51636	P51636;E9PCT3	CAV2_HUMAN	CAV2	NA	NA	NA	NA	NA	NA	NA
P51649	P51649;C9J8Q5;A0A5F9ZI23	SSDH_HUMAN	ALDH5A1	NA	1625070	1590660	1475800	1321320	1695930	1061340
P51654	P51654;B4DTD8;A0A8I5KUG1;H0Y3U6	GPC3_HUMAN	GPC3	NA	NA	NA	NA	NA	NA	NA
P51659	P51659;A0A2R8YD50;A0A2R8YDT8;A0A2R8YEG2;A0A2R8YF45;A0A804HIR1;A0A804HK65;A0A804HKT2;A0A804HKU2;A0A804HLJ0;E7EPL9;E7ER27	DHB4_HUMAN	HSD17B4	NA	10153700	9668170	9333640	9659430	9438300	9323180
P51665	P51665;H3BNT7;H3BTM8	PSMD7_HUMAN	PSMD7	NA	14586700	15203500	15138200	12153900	14716500	15002800
P51668;Q9Y2X8	P51668;Q9Y2X8;A0A087WW00;C9J9H9	UB2D1_HUMAN;UB2D4_HUMAN	UBE2D1;UBE2D4	NA	321081	576387	611385	NA	415631	NA
P51687	P51687	SUOX_HUMAN	SUOX	NA	406511	317007	207837	NA	127608	NA
P51692	P51692;A0A8V8TM84;A0A8V8TMP4;A0A8V8TMR0;A0A8V8TP00;A0A8V8TP16;A0A8V8TP21;A0A8V8TM91;C9J4I3	STA5B_HUMAN	STAT5B	NA	2401820	2753890	2724150	2522660	2922000	2882620
P51784	P51784;G5E9A6	UBP11_HUMAN	USP11	NA	2625450	2319370	2300370	2523050	2673370	2269650
P51784;Q13107	P51784;Q13107;G5E9A6;H7C189	UBP11_HUMAN;UBP4_HUMAN	USP11;USP4	NA	207168	325766	497044	568753	421980	315292
